         -0.0134, -0.0135, -0.0136, -0.0138, -0.0121, -0.0137, -0.0138, -0.0135,
         -0.0134, -0.0136, -0.0119, -0.0110, -0.0137, -0.0137, -0.0137, -0.0121]],
       device='cuda:0')
2025-02-12 02:01:26 - INFO - classifier.bias: tensor([-1.5556, -0.0638], device='cuda:0')
2025-02-12 02:05:54 - INFO - epoch:0/50 iteration:10/257 batch loss is :5.6504
2025-02-12 02:05:54 - INFO - q loss:5.839061737060547 cls_loss:0.6871688365936279
2025-02-12 02:05:54 - INFO - Gradients of model parameters:
2025-02-12 02:05:54 - INFO - Region_compressor.0.normalise1.weight: tensor([ 4.8672e-12, -2.2448e-11, -2.7369e-11,  2.3102e-11, -4.3091e-11,
        -5.6769e-12,  1.0042e-12, -1.8404e-12, -6.5769e-12,  1.1900e-11,
         2.3143e-11,  1.0082e-11,  9.9893e-12, -3.4650e-12,  3.4442e-11,
         8.7962e-12, -2.4973e-12, -1.9672e-11, -2.6835e-12,  2.8433e-11,
        -5.2662e-11,  7.9326e-12, -3.0187e-11,  4.4156e-11,  3.5037e-11,
         3.2637e-11,  2.1320e-11, -5.0178e-11,  2.0391e-11, -7.3210e-12,
         4.1041e-11, -4.6698e-11, -7.4624e-12,  2.1339e-12, -9.4978e-12,
         2.2338e-11, -4.8822e-11,  3.6557e-11,  2.8924e-11, -5.7050e-11,
         4.3434e-11, -5.6069e-13, -1.1883e-11, -1.0127e-11,  4.6682e-11,
         1.7010e-11, -2.1157e-11,  2.9841e-12, -9.7926e-13,  3.9042e-12,
        -1.3443e-11,  2.6030e-11, -7.9693e-12, -3.2135e-11, -3.7324e-12,
         1.6385e-11, -1.2309e-11, -2.3447e-11,  4.5010e-12,  1.3996e-11,
        -8.3305e-12, -2.5010e-11,  2.2166e-11,  9.9196e-12, -1.1127e-11,
         3.3177e-11, -8.5199e-12,  2.1370e-11, -6.5313e-11,  2.7393e-12,
        -2.5304e-11,  1.1684e-11, -3.3709e-12, -2.6119e-12,  8.6380e-13,
        -1.0341e-11, -4.4133e-11,  1.5644e-11, -2.0745e-11, -8.7532e-12,
         4.9735e-12, -2.4258e-11,  2.4396e-11,  1.6448e-11, -6.9864e-11,
         1.0704e-11,  3.0648e-11, -8.1504e-12, -1.5073e-11,  2.7206e-11,
        -9.1769e-12, -3.1284e-11,  1.3148e-11,  5.0546e-11, -1.4052e-12,
         9.0761e-12,  3.5221e-12,  4.2933e-11,  4.1302e-11,  1.6716e-11,
        -2.5332e-12,  2.9196e-12, -1.3245e-11,  9.2119e-12,  2.7336e-11,
         9.9822e-12, -6.8760e-12, -3.4332e-11,  1.4250e-11,  3.4322e-11,
         2.2196e-11, -6.8946e-12, -1.7830e-12,  3.2201e-11, -8.5648e-12,
         1.5248e-11,  4.8813e-12,  1.0556e-11, -5.6906e-12,  2.1461e-11,
        -6.0942e-12, -7.7927e-12, -8.6119e-13, -2.4670e-11, -1.0930e-12,
         7.2949e-12,  7.9966e-12,  2.1966e-11, -2.7421e-11, -2.2248e-11,
         4.3102e-11,  6.6372e-12,  1.5171e-11,  4.4658e-11, -8.0081e-12,
        -1.9441e-11,  2.2320e-11, -9.8844e-12, -7.5148e-12, -1.1532e-11,
         2.8811e-11, -2.7671e-11, -2.0036e-11,  1.1865e-11,  8.3381e-12,
        -6.4061e-12, -4.3740e-12,  1.9737e-11,  7.7704e-12, -1.3786e-11,
         1.5177e-11,  1.1548e-11,  3.5525e-11, -1.0835e-11,  2.2344e-11,
        -1.0248e-12, -1.5783e-11,  1.8160e-11,  1.1835e-11, -4.5645e-11,
         5.6523e-12,  2.2855e-11, -5.1091e-11,  1.5856e-11, -1.0203e-11,
         2.7770e-12, -2.0512e-11, -1.9314e-11, -9.3631e-12,  2.9203e-11,
        -1.2821e-11,  2.4104e-11, -1.0510e-11, -1.7456e-11, -6.5447e-11,
        -2.6931e-11, -1.1933e-11, -2.3495e-13,  1.0143e-11,  3.0208e-12,
        -3.2207e-12, -9.8179e-12, -2.3515e-11, -2.8602e-11,  1.1693e-11,
         1.6343e-11, -1.0435e-11,  8.6939e-12, -6.3949e-12, -6.5703e-12,
        -1.2198e-11, -2.8801e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.normalise1.bias: tensor([-2.5692e-12, -2.4612e-12, -7.6505e-13,  5.9342e-13, -7.5889e-12,
        -6.8637e-13, -1.2428e-12, -4.7772e-12, -4.3505e-12, -3.7963e-12,
        -5.3736e-12, -5.0489e-12, -6.3390e-12, -3.1709e-12, -5.0021e-12,
        -9.7125e-13, -2.7791e-12,  4.1195e-12, -5.5238e-12, -2.9008e-12,
        -2.5181e-12, -2.9319e-12, -1.7702e-12,  3.1282e-12,  7.5271e-13,
        -2.3246e-12, -3.1559e-12, -4.2501e-12,  1.9952e-12,  7.0311e-12,
         2.4835e-12, -2.5167e-12,  6.3183e-12, -7.9257e-13,  2.1346e-12,
        -4.8679e-12, -3.1482e-12, -4.1110e-12,  2.6033e-12, -1.6277e-12,
         7.1263e-13, -1.2041e-12,  2.0236e-12,  2.1048e-12,  1.2116e-12,
        -7.6189e-12,  6.5915e-13,  2.2612e-12,  5.5799e-12, -3.3228e-13,
         8.8108e-12, -2.4114e-12,  4.7800e-12,  4.7076e-12,  2.0377e-12,
         1.4351e-12, -2.9059e-12,  7.6227e-13,  3.3194e-12, -4.5481e-12,
         5.2270e-12,  4.2904e-13,  1.9168e-12,  1.0191e-12,  1.0272e-12,
        -3.4679e-12,  4.1243e-12,  1.1234e-12, -8.6546e-13, -5.3842e-12,
         2.8998e-12,  3.7530e-12, -1.9515e-12,  1.6019e-12,  3.5534e-12,
        -3.8149e-12, -2.0796e-12,  3.0867e-13, -1.7093e-12,  8.3408e-13,
        -4.2533e-12,  7.6350e-14, -4.1134e-12, -4.3923e-12, -6.8891e-12,
        -3.3008e-12, -2.3987e-12,  1.8802e-12,  2.7045e-12, -1.1630e-13,
        -6.0915e-13, -6.2454e-12,  8.2919e-13, -1.5030e-12,  5.7512e-12,
        -8.8870e-12,  6.6875e-13,  4.4304e-13, -4.7971e-12,  1.4607e-12,
        -1.8543e-12, -2.4105e-12,  6.4902e-13, -4.1103e-12,  1.6310e-12,
         4.8371e-12, -4.4037e-12,  2.4395e-12, -1.9196e-12, -6.5165e-14,
         3.7923e-13,  1.0616e-12,  2.1261e-12, -3.2855e-12, -6.4074e-12,
         1.6549e-12,  2.4769e-12, -5.6148e-12, -6.4727e-12,  1.2730e-13,
         7.6173e-12,  1.0615e-12, -5.8542e-12,  2.7800e-13,  2.3753e-12,
        -3.3976e-12,  3.2306e-12, -5.1856e-12,  3.7168e-13, -2.5491e-12,
        -3.0211e-12,  1.1053e-12, -2.6816e-12, -8.2446e-13,  2.1059e-12,
         1.9752e-12,  7.2964e-12,  4.9388e-12,  7.5899e-13, -6.3168e-12,
        -2.1343e-12, -7.5279e-12, -6.9387e-13,  2.6837e-13, -7.1480e-12,
         2.4758e-12,  4.7238e-12,  1.4307e-12, -3.5706e-12, -3.2568e-12,
         3.8719e-12,  4.1487e-13, -9.0015e-12,  8.4778e-13, -3.0385e-12,
         2.2877e-12, -3.4720e-12,  1.5402e-13, -2.2219e-12, -4.6263e-12,
        -3.0600e-12, -1.8386e-12, -2.5383e-12,  1.3611e-12, -2.3837e-12,
         1.1151e-12, -4.1678e-12,  9.9824e-12, -3.7415e-12, -2.3783e-12,
        -4.3326e-13,  4.1083e-12, -7.5339e-12,  7.0821e-12,  2.0583e-12,
         1.9610e-12,  4.2151e-12,  3.4746e-12,  2.8083e-12,  4.5732e-12,
         4.2367e-13, -3.1034e-12, -6.7437e-12, -3.0159e-13,  6.1908e-12,
        -7.0670e-12,  4.4995e-13, -7.0650e-12,  1.5457e-12, -5.1233e-12,
         3.7569e-13, -9.8869e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.normalise2.weight: tensor([ 2.5969e-12, -6.2761e-12, -3.8766e-12,  2.3287e-11, -4.3858e-12,
        -1.6112e-12,  1.8423e-11,  3.2877e-11, -5.4985e-12,  1.5215e-11,
         3.5731e-11,  5.2632e-11, -1.5184e-11,  1.1700e-11, -1.0439e-11,
         9.0466e-12, -4.9627e-12, -4.8161e-11,  3.6822e-11, -2.5464e-11,
        -1.3340e-11, -1.1901e-11, -8.1135e-12, -5.2756e-11, -1.7837e-11,
         3.2678e-11,  4.3649e-11, -3.5715e-11, -5.6384e-11, -9.2324e-12,
        -2.4191e-11, -1.4094e-12, -1.4020e-11,  1.0093e-11, -1.5341e-11,
        -1.0372e-10,  3.3006e-11, -2.1476e-11, -1.6531e-11, -1.8501e-12,
         7.4945e-11,  5.0007e-11,  2.1074e-11, -9.2431e-13, -9.1307e-12,
        -1.3958e-11,  1.4013e-11,  2.5899e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.normalise2.bias: tensor([ 2.3518e-12,  5.3187e-12, -6.5976e-13, -7.0284e-13, -1.8686e-12,
        -2.4166e-13,  6.4321e-12, -9.6037e-13,  7.6343e-12,  1.7482e-12,
        -5.3656e-12, -8.2705e-12,  6.2322e-12,  2.0041e-12, -2.4408e-12,
         2.7159e-13,  2.7866e-12,  1.3853e-12, -4.4564e-12, -6.4171e-12,
         2.9995e-12, -1.2050e-12,  2.5908e-12, -3.8247e-12,  9.2443e-12,
        -2.1281e-12,  2.0874e-12,  2.9234e-13, -5.6719e-13, -3.4111e-12,
        -2.9074e-12,  1.4214e-12,  3.3081e-12,  3.3642e-12,  9.9570e-12,
         8.3777e-12, -5.2307e-12,  4.4694e-13,  6.2391e-12, -4.4084e-12,
         1.1894e-12, -3.8271e-12,  3.2825e-12,  4.5376e-12, -2.2848e-12,
        -2.5545e-12,  2.1904e-12,  5.9711e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.layer1.weight: tensor([[ 4.0286e-11, -3.7160e-11, -2.8796e-12,  ...,  3.8385e-12,
         -3.0877e-12, -7.8659e-12],
        [ 5.3953e-11, -2.5201e-11, -3.3314e-11,  ...,  3.0838e-11,
          6.5071e-12,  2.1561e-11],
        [-2.4291e-11, -5.2176e-11,  5.3037e-11,  ..., -4.8573e-11,
         -1.5249e-11,  4.3562e-11],
        ...,
        [ 4.5651e-12,  7.0742e-11,  4.1324e-12,  ...,  3.7432e-11,
         -2.6485e-11, -4.4853e-11],
        [ 3.2426e-12,  1.0969e-11, -2.0023e-11,  ...,  1.7412e-11,
         -6.7898e-12, -6.2792e-12],
        [ 3.4138e-11, -8.6454e-13,  1.4552e-11,  ...,  3.8959e-11,
         -1.2492e-11, -1.3035e-11]], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.layer1.bias: tensor([ 1.6017e-12, -7.1908e-12, -1.1679e-11,  8.1820e-12, -1.6446e-11,
        -2.1214e-12,  1.2629e-13, -7.7513e-13, -2.2612e-12,  5.2602e-12,
         8.2987e-12,  4.1256e-12,  4.3333e-12, -1.6169e-12,  1.2105e-11,
         2.8156e-12, -1.0927e-12, -8.8115e-12, -6.9100e-13,  1.0825e-11,
        -2.0635e-11,  1.8605e-12, -7.6502e-12,  1.2647e-11,  1.2966e-11,
         9.7029e-12,  6.9953e-12, -1.4217e-11,  6.9308e-12, -1.4443e-12,
         1.0152e-11, -1.9566e-11, -2.3027e-12,  7.5964e-13, -1.7069e-12,
         4.2109e-12, -1.7381e-11,  1.3907e-11,  1.0247e-11, -1.6617e-11,
         1.2861e-11, -2.3781e-13, -5.0057e-12, -3.0212e-12,  1.0251e-11,
         6.0109e-12, -1.0660e-11,  7.9714e-13, -6.1562e-13,  1.3818e-12,
        -3.7624e-12,  7.7822e-12, -3.2356e-12, -8.1443e-12, -1.1436e-12,
         3.3975e-12, -2.4176e-12, -1.1060e-11,  2.2078e-12,  4.1650e-12,
        -2.9277e-12, -7.0369e-12,  6.3635e-12,  2.7188e-12, -2.2818e-12,
         9.5862e-12, -1.0644e-12,  8.0479e-12, -3.1009e-11,  9.1299e-13,
        -7.9228e-12,  3.9482e-12, -1.6779e-12, -1.1851e-12,  3.9935e-13,
        -1.8464e-12, -1.1851e-11,  6.6933e-12, -3.8995e-12, -3.0904e-12,
         9.8486e-13, -7.0358e-12,  9.6799e-12,  4.5590e-12, -2.1371e-11,
         4.9547e-12,  4.2261e-12, -2.4225e-12, -4.4296e-12,  9.8487e-12,
        -3.8792e-12, -1.1492e-11,  5.5262e-12,  1.8449e-11, -4.5453e-13,
         1.1055e-12,  1.3425e-12,  1.2292e-11,  9.3134e-12,  5.1626e-12,
        -9.7625e-13,  9.5501e-13, -3.7291e-12,  4.0802e-12,  8.7924e-12,
         4.1176e-12, -1.9696e-12, -1.4703e-11,  3.0183e-12,  1.3166e-11,
         4.8299e-12, -2.2790e-12, -5.0757e-13,  9.0996e-12, -3.8715e-12,
         7.3657e-12,  1.8934e-12,  3.2817e-12, -1.2152e-12,  5.0958e-12,
        -1.6352e-12, -1.6925e-12, -5.1248e-13, -8.1099e-12, -3.7759e-13,
         2.3383e-12,  2.7974e-12,  5.9800e-12, -9.5688e-12, -7.4618e-12,
         1.3876e-11,  2.1870e-12,  2.4842e-12,  1.2282e-11, -1.1502e-12,
        -9.7420e-12,  8.0022e-12, -1.5346e-12, -3.3902e-12, -3.6605e-12,
         7.2399e-12, -5.3961e-12, -9.5126e-12,  4.7240e-12,  2.9657e-12,
        -2.4540e-12, -1.1787e-12,  7.1180e-12,  2.7179e-12, -5.5138e-12,
         3.5891e-12,  3.2226e-12,  9.5562e-12, -1.4605e-12,  6.5986e-12,
        -3.3595e-13, -8.9176e-12,  7.9015e-12,  4.7285e-12, -1.4704e-11,
         2.7253e-12,  9.6270e-12, -1.1109e-11,  4.9542e-12, -2.7122e-12,
         9.7722e-13, -3.0967e-12, -7.2532e-12, -4.1236e-12,  3.2953e-12,
        -4.5406e-12,  6.4864e-12, -4.2070e-12, -5.7259e-12, -2.8292e-11,
        -1.0414e-11, -2.0655e-12, -1.0375e-13,  4.8124e-12,  9.5834e-13,
        -6.8556e-13, -4.0595e-12, -9.0450e-12, -1.0785e-11,  4.0789e-12,
         5.7334e-12, -4.7639e-12,  2.8594e-12, -2.6457e-12, -2.1827e-12,
        -2.4443e-12, -1.0610e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.layer2.weight: tensor([[ 1.1797e-10, -1.3591e-10,  1.4856e-10,  ...,  7.3271e-11,
         -7.2144e-11, -7.5704e-11],
        [-1.2112e-11, -6.3922e-12, -8.1855e-12,  ..., -1.5279e-11,
          2.2097e-11, -1.9350e-11],
        [-4.5423e-11, -2.4681e-11, -3.5646e-11,  ..., -8.7440e-12,
          2.9030e-11, -1.2369e-11],
        ...,
        [ 7.5585e-11,  2.7392e-11,  1.8386e-11,  ..., -5.3763e-11,
          1.4794e-12, -6.3883e-12],
        [ 6.2418e-11,  5.3384e-11, -1.1603e-10,  ..., -4.9420e-11,
         -5.3050e-11, -1.0257e-12],
        [-1.5558e-10,  1.8514e-10, -1.7971e-10,  ..., -2.2545e-11,
          7.2244e-11, -7.3762e-12]], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.0.layer2.bias: tensor([-1.2842e-11,  8.3411e-12,  7.6141e-12,  3.0213e-12,  8.0450e-13,
        -5.9960e-12,  3.0930e-12,  1.3518e-11, -6.3978e-12,  3.6834e-12,
         1.6679e-11,  1.1851e-11,  9.7626e-13, -6.4955e-13,  1.1040e-12,
         9.2239e-12, -4.8576e-13, -1.3809e-11,  5.2100e-12,  1.2168e-12,
        -2.2714e-13, -2.1552e-12, -1.8139e-12, -2.7605e-11,  1.6354e-11,
         2.6762e-12, -2.9109e-11, -2.5846e-11, -3.9291e-12,  6.5936e-12,
        -8.0259e-12,  2.8046e-12,  9.6912e-12,  4.3691e-13, -3.3989e-12,
         4.1649e-11, -8.0375e-12,  9.7798e-12,  1.3124e-11, -2.2037e-13,
        -4.5472e-11,  4.3764e-12,  9.4357e-12, -8.1944e-12,  9.7052e-12,
         2.1421e-12, -9.2387e-12, -1.2343e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.normalise1.weight: tensor([-9.8340e-11,  6.5501e-11,  7.1375e-11, -7.2410e-11,  7.1576e-11,
         1.9329e-12, -5.4629e-11,  9.3512e-11, -1.2577e-10, -1.1336e-11,
        -1.7593e-11,  6.6139e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.normalise1.bias: tensor([-6.3190e-12, -3.4925e-12, -3.1032e-12,  2.8890e-12, -5.3082e-12,
         3.3937e-12,  1.2236e-12, -4.4495e-12, -5.5505e-12, -9.3244e-14,
        -6.1095e-12,  2.6352e-12], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.normalise2.weight: tensor([ 3.6847e-11,  1.1922e-11, -5.1876e-11], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.normalise2.bias: tensor([-7.0256e-17,  5.5511e-17,  2.0817e-17], device='cuda:0')
2025-02-12 02:05:54 - INFO - Region_compressor.1.layer1.weight: tensor([[ 2.5205e-10,  3.8981e-11,  1.6429e-10,  7.2035e-11,  1.4630e-10,
          1.2352e-10, -2.5722e-10,  1.7563e-10, -1.5604e-10, -1.1084e-10,
         -8.9840e-11,  1.2095e-10,  1.9615e-10,  2.3795e-11,  2.5277e-10,
          1.7851e-12, -1.3327e-10,  1.2220e-10,  3.8068e-11,  7.3906e-11,
          2.8896e-11,  9.3289e-11,  1.0776e-11, -2.3770e-11,  5.7850e-11,
         -1.7104e-10, -8.0246e-11, -2.2975e-11,  6.7070e-11, -1.6808e-10,
         -3.4320e-11,  1.8033e-10, -1.5412e-10, -1.8377e-11, -1.6369e-10,
          2.1336e-10, -3.1056e-10, -6.5944e-13,  3.1922e-10, -2.8900e-10,
          1.9842e-10, -1.0523e-10, -1.4623e-11,  5.6028e-12,  1.8891e-10,
         -1.8919e-10, -1.9040e-10, -2.3892e-10],
        [-6.0601e-11, -1.2592e-10,  1.7047e-10,  2.1712e-10,  5.0616e-11,
         -1.1781e-10, -5.0680e-11,  8.0291e-12,  1.0809e-10, -1.5766e-10,
          1.3771e-10,  6.7583e-12,  1.8681e-10,  9.5446e-12,  2.0681e-10,
          3.5896e-11, -5.3939e-11,  1.8177e-11, -2.2486e-11, -1.2802e-10,
         -1.1271e-11,  5.4245e-11,  4.8134e-11,  7.3486e-11, -1.1642e-10,
         -6.4470e-11,  8.7637e-11, -1.6915e-10, -1.6754e-10, -1.1974e-10,
         -1.7090e-10,  1.0453e-10,  4.2583e-13,  1.0452e-11, -2.3466e-11,
          1.2716e-10, -3.4978e-11, -5.9638e-11, -6.0819e-11, -2.9150e-11,
          8.7131e-11, -6.4605e-11,  9.0435e-11, -3.2282e-11,  1.3278e-10,
          4.9351e-11, -6.9504e-11,  2.9690e-11],
        [-8.2126e-11, -6.6455e-12,  1.2033e-10,  3.5371e-10, -1.5246e-13,
          1.0393e-11,  4.7132e-11,  1.9265e-11,  2.1209e-10,  1.1302e-11,
          1.0120e-10,  1.5928e-10,  1.9840e-10,  6.7225e-11,  1.2553e-10,
         -3.2109e-11, -1.4689e-11, -9.8131e-11, -9.2949e-11, -2.9727e-10,
         -4.3854e-11, -3.7191e-11,  2.4429e-11,  1.9604e-10,  2.2620e-11,
         -2.1949e-10,  9.5073e-11, -1.0563e-10, -1.9754e-10,  1.2159e-11,
         -1.6537e-10, -5.8747e-11,  5.5663e-11, -1.5998e-11,  4.5553e-11,
          1.1276e-10, -8.3526e-11,  1.3702e-10, -3.2790e-11,  2.1710e-10,
          1.8271e-10, -1.2982e-10,  1.5652e-10, -2.1599e-11,  1.1214e-11,
          1.8285e-10, -1.1004e-10, -2.0283e-11],
        [-1.1566e-10, -2.7014e-11, -2.0459e-10,  3.6196e-11, -3.9094e-11,
         -2.3276e-11,  1.6076e-10, -1.4205e-10, -4.2532e-11,  1.3338e-10,
          9.9103e-11, -1.6245e-10, -1.2095e-10,  3.4843e-11, -2.4065e-10,
         -6.9876e-11,  5.5727e-11, -1.0162e-10, -4.1085e-11, -3.4379e-11,
          3.1180e-11,  4.9453e-11, -6.2157e-11,  7.5180e-12, -2.7244e-11,
          5.3483e-11,  3.8128e-11,  2.0758e-10, -1.5765e-11, -1.0181e-11,
          1.3007e-10, -5.4396e-11, -6.5668e-11,  8.5038e-11,  1.8912e-10,
         -1.5265e-10,  2.6808e-10, -1.0308e-11, -1.9482e-10,  1.4061e-10,
         -2.6688e-10,  3.1583e-11, -4.7542e-12, -1.9151e-11, -3.0000e-10,
          6.3995e-11,  9.6321e-11,  1.9828e-10],
        [-5.2532e-11, -1.4171e-11,  2.5622e-10,  4.7469e-10,  1.6081e-10,
          6.3181e-12, -4.6250e-11,  9.9156e-11,  1.1813e-10, -7.7239e-11,
          2.4976e-11,  2.0459e-10,  3.0182e-10,  7.9520e-11,  2.0061e-10,
          1.4189e-10, -1.4329e-10, -1.3780e-11,  4.3039e-11, -2.7020e-10,
         -1.4668e-10,  9.3925e-11, -6.6054e-11,  1.6946e-10,  3.2768e-11,
         -2.8409e-10,  4.1070e-11, -1.3162e-11, -2.3658e-10, -8.5644e-11,
         -1.2953e-10,  6.5701e-11, -6.3653e-11,  1.6876e-11,  6.4387e-12,
          1.0843e-10, -2.4123e-10,  8.9994e-11,  1.3443e-10,  1.1288e-10,
          1.6812e-10, -1.5548e-10,  2.5479e-12, -5.8908e-11,  9.0869e-11,
          1.4069e-10, -1.3003e-10, -1.1595e-10],
        [ 1.5891e-11,  2.2307e-11, -2.7591e-10, -4.2149e-10, -1.6656e-11,
          3.6798e-12, -3.0815e-11, -8.2080e-11, -2.5890e-11,  1.4894e-10,
         -1.7017e-10, -2.0090e-10, -2.7542e-10, -1.2991e-10, -3.2929e-10,
          1.1888e-10,  4.9381e-12, -9.6469e-11,  5.1387e-11,  2.7703e-10,
         -4.6655e-12, -3.4484e-11, -8.1164e-11, -2.1157e-10, -3.4528e-11,
          2.5106e-10, -8.4488e-11,  1.3805e-10,  3.2322e-10,  1.1961e-10,
          1.6642e-10, -3.9862e-11, -1.0361e-10, -1.0299e-10,  2.5567e-11,
         -1.9681e-10,  1.4588e-10, -1.7291e-10,  5.1618e-11, -8.1591e-11,
         -2.5191e-10,  1.0664e-10, -2.6124e-10,  5.8296e-11,  1.8265e-10,
         -1.3267e-10,  1.5197e-10,  1.0219e-10],
        [ 7.0309e-11,  1.9260e-11,  4.1673e-11, -2.4884e-10, -9.7052e-11,
          3.7365e-11, -1.0510e-10,  7.4988e-11, -2.8440e-11, -6.4466e-11,
         -7.0358e-11, -2.9701e-11, -2.4958e-10, -8.6848e-11,  1.4479e-11,
         -6.4337e-12, -8.8792e-11,  1.3091e-11,  8.8438e-11,  1.6012e-10,
          7.4656e-11, -1.7966e-11,  6.8602e-11, -1.1883e-10, -3.7981e-11,
          2.0438e-10, -1.6644e-10,  3.1796e-11,  2.0419e-10,  3.3827e-11,
          1.2902e-10, -3.7276e-11,  5.1063e-12, -7.9212e-11, -9.0424e-11,
         -1.0406e-12,  1.0534e-12, -1.1584e-10,  1.3360e-10, -1.1860e-10,
         -3.7670e-11,  1.3836e-10, -8.0048e-11,  2.5083e-11,  1.2696e-10,
         -2.2676e-10,  7.7702e-11,  5.7276e-11],
        [-5.4582e-11, -1.4230e-10,  2.1734e-10,  4.3049e-10,  8.2468e-11,
         -1.4341e-10,  1.2051e-10, -1.0554e-10,  1.2950e-10, -1.2916e-10,
          2.4303e-10,  5.8948e-11,  4.5024e-10,  1.4815e-10,  2.0092e-10,
          5.1639e-11,  4.7609e-11,  8.4833e-11, -5.5056e-11, -2.1298e-10,
         -1.6615e-10,  1.3041e-11, -2.9456e-11,  1.2622e-10, -7.3373e-11,
         -1.0570e-10,  2.6651e-10, -2.5894e-10, -3.6115e-10, -1.2989e-10,
         -2.1901e-10,  6.2343e-11, -7.9713e-13,  8.2177e-11,  7.9359e-11,
          1.7243e-10, -5.2470e-12,  5.3575e-11, -1.5886e-10,  1.6129e-10,
          1.6606e-10, -2.4127e-12,  2.4296e-10, -9.4287e-11,  7.8921e-11,
          3.5327e-10, -8.9542e-11,  5.2022e-11],
        [-1.1874e-10, -9.8685e-11,  4.5336e-10,  7.1779e-10,  1.3221e-10,
          1.6034e-11,  1.7506e-10,  8.3699e-11,  9.7208e-11, -1.6601e-10,
          3.1685e-10,  3.0808e-10,  4.7787e-10,  1.3890e-10,  3.8180e-10,
         -1.6552e-10, -8.2762e-11, -3.5490e-11, -2.6329e-10, -5.8123e-10,
         -2.3610e-10,  1.8725e-11, -2.2781e-11,  3.4496e-10,  8.8261e-12,
         -4.3197e-10,  2.3885e-10, -2.1461e-10, -4.9645e-10, -2.3087e-10,
         -3.4141e-10, -3.3461e-11,  3.8754e-11,  1.0643e-10,  3.5185e-11,
          2.3763e-10,  2.0408e-11,  2.2871e-10, -1.6329e-10,  2.0192e-10,
          3.2948e-10, -1.0380e-10,  4.5812e-10, -8.0666e-12, -2.3323e-10,
          2.9500e-10, -3.4822e-10, -1.3232e-11],
        [-1.2314e-11,  1.6277e-11, -3.8569e-12,  3.7951e-11,  5.1007e-12,
          1.3657e-11,  1.3412e-11,  1.1248e-11,  1.9806e-11,  1.8552e-11,
          1.9757e-11,  2.7765e-11,  2.1473e-11,  4.6289e-12, -6.8068e-12,
          3.9534e-12,  9.5634e-12, -2.5364e-11, -1.5746e-11, -4.6791e-11,
         -2.1241e-12, -5.2527e-12, -6.4523e-12,  3.2949e-11,  2.3729e-11,
         -2.1985e-11,  8.1658e-12, -1.9383e-11, -1.0378e-11,  1.6575e-11,
         -1.2269e-11, -1.3877e-11,  1.3080e-11,  9.4666e-12,  1.7526e-11,
         -1.6600e-11, -1.5787e-11,  2.8269e-11, -7.4475e-12,  4.7525e-11,
          1.0904e-11, -1.1248e-11,  5.8966e-12, -9.0505e-12, -1.5432e-11,
          3.3627e-11, -1.4629e-11, -4.4005e-12],
        [-6.6166e-11,  3.6231e-11,  9.9981e-11,  1.7405e-10, -1.4906e-11,
          4.0515e-11, -1.8596e-12,  8.4297e-11,  4.3474e-12, -7.2062e-11,
          9.7151e-11,  7.6945e-11,  1.1694e-10,  2.3075e-11,  4.0618e-11,
         -3.5518e-11,  3.8550e-11, -1.5835e-11, -1.0275e-11, -1.3893e-10,
          5.7620e-11, -1.6430e-11, -5.2597e-11,  1.5717e-10,  4.3342e-11,
         -1.3620e-10,  1.5478e-11, -7.1583e-11, -1.2559e-10, -4.0966e-11,
         -4.6589e-11,  7.8042e-11,  5.7065e-11,  5.3756e-11, -5.1286e-11,
         -5.0937e-11, -9.8663e-11,  7.1526e-11, -5.9530e-11,  5.4845e-11,
          1.6982e-11, -9.3285e-11,  5.4795e-12, -2.1876e-11, -2.1729e-11,
          2.3103e-11, -6.4399e-11, -2.3681e-11],
        [ 9.0673e-11,  2.8888e-11, -2.1911e-10, -3.4630e-10,  4.3330e-12,
          1.3914e-11, -1.9259e-11, -4.7977e-11, -4.5369e-11,  9.5781e-11,
         -2.2709e-10, -8.1550e-11, -2.4248e-10, -3.6512e-12, -9.4013e-11,
         -3.0852e-11, -3.8172e-11,  4.6929e-11,  7.3202e-11,  3.1781e-10,
         -1.2703e-11, -3.7034e-11,  2.3883e-11, -2.5466e-10,  7.7330e-12,
          2.0610e-10, -9.7129e-11,  1.4860e-10,  2.2148e-10,  6.6324e-11,
          1.5468e-10, -9.4576e-11, -4.8744e-11, -9.2412e-11, -4.6993e-11,
         -4.3381e-11,  9.0394e-11, -7.6792e-11,  1.5252e-10, -1.5464e-10,
         -5.8585e-11, -7.0625e-13, -7.3479e-11,  4.0823e-11,  4.2944e-11,
