        -7.4412e-15,  2.0661e-13, -3.8819e-14, -1.9364e-13, -9.0465e-13,
        -1.2001e-12, -1.9371e-13,  6.0483e-13,  8.8431e-13, -3.1980e-13,
        -5.5899e-14, -3.0402e-13,  6.1884e-13,  4.4164e-13, -2.5350e-13,
         2.1939e-13, -1.2077e-14, -2.8056e-13, -9.2218e-13, -7.9906e-13,
         3.6096e-13, -4.9075e-15,  2.8632e-13,  4.8819e-13, -3.0580e-13,
         7.3703e-13, -5.1613e-13,  2.8054e-13,  3.6901e-13,  5.7673e-13,
         6.2992e-13,  4.5003e-13,  1.8911e-13,  1.0545e-12, -3.0603e-13,
        -1.8247e-13, -1.7679e-13,  8.8538e-13,  3.4959e-14, -1.0032e-12,
        -1.1574e-12, -2.3526e-13,  3.4445e-13, -2.7528e-13,  2.7628e-13,
        -4.7315e-14,  1.5268e-13,  3.3669e-13, -3.4177e-14,  2.9034e-13,
         4.1988e-13,  3.1173e-13,  7.0850e-13,  2.6509e-13,  5.7040e-13,
         8.1974e-13, -1.9208e-13,  8.0688e-14, -2.9358e-15,  9.3588e-14,
         5.1269e-13, -5.5241e-13, -8.1298e-13, -2.7765e-13,  8.0157e-14,
        -6.6133e-13, -1.8156e-13,  9.0063e-13,  3.6193e-13, -9.9561e-14,
        -7.8781e-13,  1.2897e-13,  1.3537e-13,  3.4156e-13,  5.5285e-13,
         2.7230e-13,  3.1634e-13, -3.1837e-13, -5.5015e-13,  7.4714e-13,
        -2.1137e-13,  2.9797e-13, -4.4459e-13, -3.4557e-13,  2.1342e-13,
         2.7318e-13,  6.0217e-13, -1.1883e-12, -6.9916e-13,  6.0554e-13,
        -1.9126e-13,  4.7842e-13,  1.2305e-13, -6.4154e-13,  3.6227e-14,
         8.0059e-13, -3.3050e-13,  8.3058e-13, -1.5226e-13, -8.9747e-14,
         4.5125e-13,  4.6911e-13, -1.0977e-12, -1.8477e-13,  2.5376e-13,
        -8.2680e-13, -4.6053e-13,  5.0080e-13, -8.0302e-14, -1.1261e-14,
        -4.2005e-13, -7.5256e-14, -3.4455e-13, -2.0254e-13, -9.7243e-13,
        -1.9546e-13,  7.9134e-13,  3.9996e-13, -7.3420e-13, -2.2709e-13,
         1.0076e-12, -2.6136e-13,  6.1565e-13,  3.2306e-13,  2.8538e-13,
        -7.1824e-13,  2.7009e-13, -1.7680e-14,  3.8504e-13, -6.7941e-13,
         1.0158e-13, -4.5772e-13, -1.3490e-13,  1.0662e-12, -5.0490e-14,
        -4.8709e-13, -1.1201e-13, -7.9739e-13,  6.1076e-13, -5.1286e-13,
        -8.6061e-13, -7.2464e-13,  2.1685e-14, -7.0026e-13,  8.6799e-14,
        -3.6298e-13, -6.8455e-14, -2.2782e-13,  2.7505e-13,  2.7225e-13,
        -1.7692e-14,  7.5953e-14, -8.7127e-13, -2.9200e-13,  1.3157e-13,
         5.5212e-13,  5.9070e-13,  9.5009e-14,  2.3348e-13,  4.7414e-14,
         1.1990e-13,  2.5723e-13, -2.6186e-13,  6.8649e-13,  3.0249e-13,
         7.3404e-13,  3.3485e-13], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.0.normalise2.weight: tensor([ 2.2854e-12,  4.4197e-12, -6.0472e-12,  3.2390e-12,  6.4446e-12,
         1.3532e-12, -9.3285e-12,  3.9120e-12, -4.7608e-12, -2.1807e-12,
         2.7989e-12,  9.2826e-12,  2.9983e-12, -6.9816e-12, -4.4347e-12,
         3.8076e-12, -6.9215e-12,  3.3550e-12, -4.9842e-13, -3.5997e-12,
         2.3962e-12, -2.2914e-11,  6.2016e-12, -7.7703e-12, -1.3935e-12,
        -2.5258e-12, -8.0226e-12, -5.0288e-12,  2.8363e-12, -3.5404e-12,
         7.2434e-13,  1.1607e-12,  2.7773e-12,  1.3748e-11, -1.9824e-12,
         7.7076e-12, -4.7089e-12, -9.1156e-12,  8.1604e-13,  4.8631e-12,
        -1.4669e-12, -1.0400e-12,  4.6168e-12,  2.8580e-12,  1.1831e-11,
        -3.3114e-13,  1.8422e-11, -1.8367e-12], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.0.normalise2.bias: tensor([ 6.2633e-13, -1.4720e-12, -2.8137e-12, -1.0628e-12, -1.7309e-12,
        -1.9129e-13,  1.1311e-13, -1.1678e-12, -7.9327e-13, -6.8115e-13,
        -1.2343e-12, -1.2110e-12, -2.0849e-12, -1.9474e-12, -5.8678e-13,
         3.0824e-13,  4.3370e-13,  3.1180e-13, -6.0983e-13,  2.2071e-13,
         1.6450e-12, -2.3859e-13, -9.7028e-13,  1.6832e-12, -8.1611e-13,
        -5.1045e-13,  1.0976e-12, -1.9302e-13, -1.3465e-12,  1.5153e-12,
        -1.4350e-12,  9.6082e-13, -5.9436e-13, -1.0543e-12, -7.5587e-13,
         1.4773e-13,  1.8719e-12, -1.0897e-12,  2.6693e-12,  2.6753e-12,
         9.7693e-13, -2.2411e-13,  1.3698e-14,  6.3859e-13,  1.8051e-12,
         7.7515e-13,  1.1254e-12, -8.1798e-13], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.0.layer1.weight: tensor([[-1.1569e-12, -1.2950e-12, -9.1087e-12,  ...,  1.4586e-12,
          4.3878e-14,  3.2143e-12],
        [-2.9100e-12,  1.9743e-12, -7.7387e-13,  ..., -2.8847e-12,
          1.3715e-12,  3.2834e-12],
        [-3.6945e-13,  4.2034e-13,  3.2164e-12,  ..., -2.9203e-12,
          3.1430e-13,  2.6449e-12],
        ...,
        [ 1.8648e-12, -6.1021e-12,  3.4616e-12,  ...,  3.8223e-12,
         -3.0869e-13, -1.1042e-11],
        [-4.5752e-13,  1.7507e-12, -4.6359e-12,  ..., -3.2039e-12,
         -9.2543e-12,  3.5829e-12],
        [ 5.2303e-12, -1.3780e-12, -9.0573e-13,  ...,  2.9952e-12,
          4.3144e-12, -2.5664e-13]], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.0.layer1.bias: tensor([ 1.8382e-12,  1.3974e-12, -6.0313e-13,  7.8695e-13, -1.0190e-12,
        -1.6696e-12,  3.4298e-13,  9.5596e-13, -8.4112e-13, -1.0191e-13,
        -1.8435e-12, -4.4240e-13,  1.7569e-12,  7.9509e-13, -1.1448e-12,
         2.7672e-13, -3.7038e-13,  5.9946e-13,  1.8452e-12, -4.5406e-13,
        -2.2541e-12,  6.3310e-13, -1.8666e-12, -1.6945e-12, -1.0124e-12,
        -1.7940e-12,  2.6270e-12, -6.1887e-13,  1.1986e-12, -1.1467e-13,
         2.7320e-13, -8.9969e-13,  4.6650e-13,  2.3201e-13,  1.5412e-12,
        -8.0919e-13, -1.0237e-12, -9.9495e-13,  2.2975e-13, -1.8702e-13,
         4.9988e-13, -4.6774e-13,  1.4006e-12,  8.4835e-13, -4.2208e-13,
         1.2847e-13,  3.9277e-12, -1.0469e-12, -1.3204e-12,  4.1167e-13,
         6.9481e-13, -5.1596e-13, -5.7496e-13, -5.9891e-13,  5.3459e-13,
        -1.1934e-13, -1.3198e-13,  7.2187e-13,  2.6258e-13, -9.2804e-13,
        -1.4403e-12, -2.4469e-13,  1.1030e-12, -7.5821e-13,  8.2698e-13,
         6.1659e-14, -4.4174e-13, -2.1071e-13, -1.7697e-13, -5.2811e-13,
         5.3804e-13,  4.5781e-13,  4.3554e-13, -1.2070e-12,  1.0602e-12,
        -5.3672e-13, -2.6484e-12,  2.6645e-15, -5.8442e-13, -1.0306e-12,
        -5.9880e-13,  1.0220e-12,  1.1464e-12, -5.5340e-13, -1.9457e-13,
         1.9282e-13, -2.3176e-14, -9.5715e-13, -5.0776e-13, -3.5383e-13,
         1.0633e-12,  1.5363e-12, -1.2426e-12, -6.5996e-13,  2.1400e-13,
        -1.0293e-13,  2.0882e-13,  1.0036e-12,  8.1121e-13,  1.0584e-12,
         4.8189e-13, -7.3175e-13, -6.2692e-13,  7.2142e-13,  3.2281e-12,
        -9.1555e-13, -2.2648e-13, -1.2781e-12, -8.7860e-13,  1.4722e-13,
        -2.3351e-13,  8.9262e-14,  1.0468e-12,  6.2904e-13,  7.5727e-13,
         8.6250e-13,  4.4742e-14,  4.5016e-13, -1.3681e-12, -1.0281e-12,
        -2.8880e-13, -3.3332e-12, -1.4464e-12, -9.5639e-13, -9.0100e-13,
        -9.8145e-13, -1.1250e-12,  8.7320e-13,  1.0585e-12,  1.9842e-13,
         1.9975e-12,  6.0917e-13,  3.0683e-13,  1.8890e-12, -1.2257e-12,
        -1.4693e-12, -2.7947e-12, -1.7445e-12,  5.7997e-13, -1.0329e-12,
        -2.0142e-12,  5.3037e-13,  1.3262e-13,  2.1896e-12,  2.1526e-12,
        -1.2132e-12,  3.4886e-13, -1.7201e-13, -2.6887e-13, -5.3348e-13,
        -5.5031e-13,  5.4068e-14,  1.6288e-13, -1.6084e-12, -1.1360e-12,
         2.3254e-13, -5.9217e-14,  1.6456e-12, -6.5728e-13, -3.1010e-14,
         1.3203e-13, -4.4748e-13, -1.4521e-12,  5.9042e-13, -1.0802e-12,
        -9.5368e-14,  8.8922e-13, -5.7371e-14, -2.6433e-13, -3.5623e-13,
         6.7565e-13, -4.2161e-14,  1.7915e-12,  2.0737e-12,  2.9932e-13,
         9.6145e-14, -5.8703e-14,  3.5982e-13, -4.9638e-13,  7.2521e-13,
         9.0972e-13, -8.1720e-13, -1.8536e-13,  2.8682e-12,  5.6058e-13,
        -6.8717e-13,  1.7923e-13, -2.3848e-13,  1.5552e-12,  6.7191e-13,
         4.6702e-13,  7.2989e-14], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.0.layer2.weight: tensor([[ 1.1883e-11, -1.6872e-11, -7.4545e-12,  ...,  1.3921e-11,
         -2.5909e-12,  7.9275e-13],
        [ 1.8406e-11, -2.7620e-11, -1.3224e-11,  ...,  2.6551e-12,
         -1.5039e-11,  1.2134e-11],
        [ 5.4061e-12,  3.6021e-12,  4.8357e-12,  ...,  5.1814e-12,
          1.6869e-11, -2.5330e-11],
        ...,
        [ 8.3177e-12,  3.4933e-12,  3.6862e-12,  ...,  2.3190e-12,
          3.5972e-12, -7.5411e-12],
        [ 3.8581e-12, -4.3685e-12, -2.8234e-12,  ..., -3.2653e-12,
         -7.7265e-12, -2.2671e-12],
        [-3.7779e-13,  4.8944e-12,  6.9361e-12,  ...,  5.2775e-12,
         -2.6697e-12,  2.0107e-13]], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.0.layer2.bias: tensor([ 1.7005e-12,  4.3382e-13, -2.2977e-12, -3.6324e-13, -6.0064e-13,
         1.5918e-12, -1.4504e-12,  1.0032e-12, -1.3974e-12,  3.1959e-13,
         7.3442e-13,  6.3400e-13, -4.2486e-13,  1.1363e-13, -4.3306e-13,
         6.0037e-13,  7.8838e-13, -3.6199e-13, -4.7179e-13,  3.4829e-13,
         1.0543e-12,  7.8387e-12, -1.1908e-12, -1.4876e-13,  1.1127e-12,
        -6.3095e-13, -1.8925e-12,  1.6748e-12, -1.0235e-12, -4.4576e-14,
         2.6153e-13, -1.6649e-12,  2.0545e-12, -1.7897e-12,  3.7357e-13,
        -3.8735e-13, -4.3127e-13,  4.1356e-13,  2.1241e-12,  1.0500e-12,
        -9.2545e-13,  1.0196e-13, -4.8971e-14,  5.5655e-13, -4.2464e-12,
        -5.9980e-13, -1.4841e-12, -4.7022e-14], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.normalise1.weight: tensor([ 3.8421e-12, -2.7962e-12,  7.1022e-12,  2.0752e-11,  2.0334e-11,
        -5.8444e-12,  7.6085e-12,  2.4250e-11, -1.9803e-11,  1.1210e-11,
        -8.4840e-12, -1.6113e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.normalise1.bias: tensor([ 4.1379e-12,  8.7324e-12, -6.9041e-12, -9.8145e-13,  4.8100e-12,
         3.7872e-12, -7.0973e-12,  5.4902e-12,  9.3162e-12, -5.1125e-13,
         3.7874e-13, -3.6859e-12], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.normalise2.weight: tensor([-2.5855e-11,  1.2534e-11,  4.1596e-12], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.normalise2.bias: tensor([ 1.4224e-12, -1.5092e-11, -2.8718e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.layer1.weight: tensor([[ 4.0596e-12, -4.4007e-12, -1.9176e-11, -1.3552e-12,  5.4483e-13,
         -7.9552e-12,  1.6955e-11, -1.8240e-11, -6.1171e-12,  2.5449e-12,
         -7.9826e-12,  6.8559e-12,  2.0407e-11,  3.2289e-12,  2.6130e-11,
          2.5700e-11, -3.1502e-11, -4.9371e-12,  9.1732e-12, -7.7151e-12,
          1.7550e-11,  1.9539e-11, -6.7803e-12,  3.7259e-12,  9.2698e-12,
          1.0473e-12,  5.0748e-12, -1.0054e-12, -7.9424e-12, -1.4717e-11,
         -9.5014e-12, -8.8282e-12,  5.8792e-13,  2.2027e-11, -2.1352e-11,
          1.6238e-11, -1.5202e-11, -2.8774e-12,  1.1595e-11,  1.6968e-11,
          2.7220e-12,  2.8201e-12, -1.4844e-11, -2.7860e-12, -1.1258e-11,
         -4.1549e-12,  1.3638e-11,  5.6872e-12],
        [ 3.0521e-11,  1.9571e-11, -7.5269e-11, -3.7436e-12,  1.5168e-11,
         -4.6925e-12,  1.6540e-11, -3.2791e-11, -3.9224e-11, -9.4234e-12,
         -4.1112e-11,  5.7396e-11,  6.0408e-11, -8.8741e-12,  5.4594e-11,
          4.8137e-11, -8.5235e-11, -2.7047e-11,  1.6813e-11, -2.3117e-11,
          3.2767e-11,  7.2089e-11, -4.6669e-12,  1.6895e-11,  2.6067e-11,
          4.5487e-12,  8.3880e-11,  4.3331e-11, -6.8260e-12, -2.1963e-11,
          1.2206e-11, -3.4623e-11,  2.0327e-11,  6.3611e-11, -4.1431e-11,
          5.2636e-11, -3.0046e-11,  2.5546e-11,  1.9775e-11,  4.9525e-11,
          1.5450e-12, -7.2466e-14, -4.7906e-11, -2.8302e-11, -5.8739e-11,
         -1.2889e-11,  7.3346e-11, -1.0883e-11],
        [-1.0191e-11, -7.4166e-12,  2.1050e-11,  1.5707e-11, -7.1815e-12,
          5.9152e-12,  5.7268e-13,  3.7590e-11,  2.3424e-11, -3.7841e-12,
          1.5471e-11, -1.9661e-11, -2.2999e-11,  6.4734e-12, -2.9670e-11,
         -2.3079e-11,  4.2151e-11,  1.5357e-11, -9.8835e-12,  2.2882e-11,
         -1.6185e-11, -6.6199e-11, -2.2890e-11, -2.4392e-11, -1.4167e-11,
         -1.9964e-11, -9.0210e-11, -4.1149e-11, -3.7699e-12,  1.5419e-11,
         -1.0124e-11,  3.2696e-11, -6.4810e-12, -3.4016e-11,  3.1190e-11,
         -3.4323e-11,  1.4226e-11, -2.2796e-11, -3.1615e-11, -2.2987e-11,
          1.6488e-11, -1.6550e-11,  2.8120e-11, -4.5963e-12,  6.2285e-11,
          1.9089e-11, -6.9111e-11,  1.4165e-11],
        [ 3.3149e-12,  4.3083e-11,  4.6306e-12,  1.5281e-11,  1.0762e-11,
          8.8091e-13,  1.7085e-12,  1.2093e-11,  1.0881e-11, -4.9400e-11,
         -1.4016e-11,  1.0328e-11, -2.0783e-11, -3.8398e-11,  6.3208e-12,
         -1.7743e-11,  5.1637e-11,  4.7457e-13, -8.0758e-12,  5.1200e-11,
         -4.6066e-11, -7.3871e-11, -1.5147e-12, -4.1408e-11, -2.4999e-11,
          6.0302e-12, -6.4740e-11, -2.3802e-11,  1.8236e-11,  2.9218e-11,
          5.1607e-11, -2.3410e-11,  1.7022e-11,  7.4797e-12,  1.7130e-11,
          2.1562e-12,  4.7960e-11, -7.8346e-11, -6.2161e-11, -4.5203e-11,
          3.6270e-11, -2.3897e-11,  1.2932e-11, -3.8003e-11, -1.8059e-12,
          3.7566e-11, -8.7128e-11,  7.3846e-12],
        [ 9.1901e-13, -1.8601e-11, -7.4392e-12, -6.7419e-12, -6.2909e-12,
         -1.7016e-11,  2.9633e-11, -2.7372e-11,  6.3104e-12, -6.6369e-12,
         -1.5284e-11, -3.1335e-12,  1.1186e-11,  1.9188e-11,  2.5305e-11,
          3.0069e-11, -6.9288e-12, -1.3398e-11,  1.7312e-11, -1.2524e-11,
          4.0455e-11,  4.6031e-11, -9.9971e-12,  4.9026e-12, -6.9764e-12,
         -1.0328e-12,  3.8834e-11,  2.1347e-11, -1.4735e-11, -1.9576e-11,
         -2.3392e-11, -6.1528e-12, -1.9932e-11,  2.1254e-11, -2.1821e-11,
          2.7380e-11, -3.8001e-11,  1.3177e-11,  3.3950e-11, -9.8017e-12,
         -2.0250e-11,  9.3773e-12, -1.4955e-11,  6.8542e-12, -5.8132e-12,
         -1.8785e-12,  2.4660e-11,  1.6989e-11],
        [-6.3296e-12,  1.0230e-11, -4.9079e-12, -1.8698e-12,  7.6608e-12,
          7.5676e-12, -5.6846e-12,  1.8929e-13,  4.9870e-12, -5.3655e-12,
         -4.7369e-12,  9.6232e-12, -1.0984e-12, -1.5414e-11,  2.9292e-12,
          1.7273e-12,  1.6798e-11, -1.0570e-11, -5.1188e-12,  1.4368e-11,
         -2.1940e-12, -1.6309e-12,  1.8182e-12,  2.3490e-12, -7.0817e-12,
          5.2302e-13, -1.3816e-11, -7.2258e-12,  1.1976e-11,  9.3972e-12,
          1.7467e-11,  1.2740e-12,  6.8556e-12,  6.8732e-12, -9.4373e-13,
          6.3792e-12,  1.3447e-11, -1.2488e-11, -1.0269e-11, -1.9289e-11,
         -2.6397e-12, -1.3413e-12,  1.0074e-11, -9.5700e-12, -5.2492e-12,
          1.1922e-11, -1.4382e-11,  8.6867e-12],
        [ 1.8651e-12, -2.0841e-11,  2.5452e-11, -1.6081e-11, -6.3302e-12,
          8.9190e-13, -6.6671e-12,  1.4741e-11,  1.5294e-11,  1.7513e-11,
          1.4701e-11, -1.4907e-11, -2.0350e-11,  2.4477e-11, -2.5624e-11,
         -2.6631e-11, -1.4988e-11,  3.0813e-11, -5.5947e-12, -3.4132e-11,
         -2.1401e-11, -1.6809e-11,  4.5982e-12, -5.6486e-13,  8.0579e-12,
          6.2484e-12, -2.1588e-12, -6.1684e-13, -7.3896e-12, -6.1672e-12,
         -2.1756e-11,  2.8650e-11, -6.8015e-12, -3.8562e-11,  1.4597e-11,
         -4.3315e-11, -9.3222e-12,  2.2029e-11, -3.1080e-12,  2.2072e-11,
          4.3204e-12,  2.5855e-12,  1.1149e-11,  1.7581e-11,  3.1061e-11,
         -4.6341e-13,  4.2710e-12, -5.8239e-12],
        [-3.5849e-12,  6.4274e-12, -3.7752e-11,  9.7648e-12, -1.7875e-13,
          6.7536e-12,  2.2085e-11, -2.4534e-11, -1.8681e-11,  2.1862e-11,
         -1.2950e-11,  9.6149e-12,  4.5945e-11, -1.7230e-11,  3.4298e-11,
          5.5801e-11, -3.7256e-11, -2.9557e-11,  2.9475e-12, -3.0460e-12,
          5.9762e-11,  6.4474e-11, -1.2242e-11,  2.2711e-11,  2.4475e-11,
         -6.5847e-12,  6.9651e-12, -1.5990e-12,  2.8418e-12, -7.9264e-12,
         -1.9875e-11, -3.3030e-12,  5.6000e-12,  4.2056e-11, -1.7712e-11,
          3.8748e-11, -2.5249e-11,  9.0144e-12,  2.2545e-11,  3.3484e-11,
         -1.1691e-11,  1.1308e-11, -1.7894e-11, -1.2068e-11, -2.7516e-11,
         -1.6475e-11,  3.5057e-11,  1.0824e-11],
        [ 1.1815e-11,  2.6701e-11, -5.0208e-11,  7.6299e-12, -4.6204e-11,
          1.2803e-11,  3.5102e-11,  1.3155e-11, -1.9883e-11, -9.5792e-12,
         -3.0422e-11,  4.1386e-11,  6.5573e-11,  2.2330e-12,  4.4637e-11,
          6.2060e-11, -5.4726e-11,  6.5455e-12,  3.5165e-11, -2.3786e-11,
          4.1512e-11,  3.5220e-11, -3.0022e-11,  1.4810e-11,  4.8759e-11,
          1.2941e-11,  3.3304e-11, -4.3765e-12, -1.5880e-13, -7.5451e-12,
         -3.6105e-11, -1.3168e-11,  2.6794e-11,  6.0471e-11, -1.0977e-11,
          3.9930e-11, -8.3142e-11,  2.1102e-11,  1.3875e-11,  2.3659e-11,
         -9.1730e-12,  1.0526e-11, -1.3520e-11, -2.0247e-12, -1.9041e-11,
         -1.4591e-11,  5.3415e-11,  2.5583e-11],
        [ 1.7373e-11, -5.1990e-11,  9.8143e-12, -5.9605e-12, -9.4176e-12,
         -2.0400e-11,  3.3794e-11, -3.0776e-11, -1.7437e-11,  9.0635e-12,
         -4.4752e-13, -1.1241e-11,  1.8989e-11,  5.0629e-11,  2.8865e-11,
          1.4371e-11, -5.9643e-11,  8.0974e-12,  2.3953e-11, -4.7497e-11,
          3.6376e-11,  5.3030e-11,  1.4502e-11,  4.1764e-12,  1.6136e-11,
          1.2245e-11,  4.5521e-11,  3.6349e-11, -1.6599e-11, -2.2541e-11,
         -6.0907e-11,  1.1064e-11, -1.5504e-11,  1.2584e-11, -3.1239e-11,
          1.2634e-11, -6.4317e-11,  2.9472e-11,  4.7654e-11,  3.9793e-11,
          2.4217e-13,  1.4204e-11, -1.5974e-11,  2.6183e-11,  8.3912e-12,
         -2.9482e-12,  6.3907e-11, -8.8815e-12],
        [ 8.3895e-12, -6.8245e-12, -2.1041e-11, -4.8962e-12, -9.0778e-12,
          1.0417e-11,  1.4142e-11,  7.9744e-12, -1.6581e-13,  1.2397e-11,
          3.6400e-12,  6.6235e-13,  1.7038e-11,  1.8570e-11,  2.8034e-12,
          1.6053e-11, -3.8743e-11,  5.5114e-12,  1.6145e-11, -2.0113e-11,
          1.4442e-11,  1.5921e-11, -3.4241e-11,  1.3130e-11,  2.2014e-11,
         -9.9724e-13,  2.5935e-11,  1.7363e-11, -8.7044e-12, -1.3091e-11,
         -2.3437e-11,  3.1818e-12,  1.5426e-12,  6.1267e-12, -5.4989e-13,
          9.6822e-12, -2.6509e-11,  2.5050e-11,  3.1956e-11,  2.0254e-11,
         -2.8948e-11,  1.2565e-11, -1.6877e-11,  1.3639e-11,  3.1148e-12,
         -2.0437e-11,  3.6371e-11, -1.7848e-12],
        [ 7.7598e-12, -1.4651e-11,  8.1548e-12,  1.6704e-11,  2.4149e-12,
         -6.6726e-12, -4.3357e-13,  1.5985e-11,  8.5181e-12, -2.0749e-12,
          1.3499e-11, -1.7040e-11, -7.1017e-12,  1.0108e-11, -6.5695e-12,
         -1.0703e-11,  1.5216e-11,  4.9757e-12, -4.5665e-13,  1.1296e-11,
         -1.0653e-11, -4.0651e-11, -1.3978e-11, -1.6715e-11, -9.9691e-12,
         -2.4439e-12, -3.3884e-11, -1.3346e-11, -1.3755e-11, -5.0289e-12,
         -7.3502e-12,  8.2464e-12, -4.8913e-12, -1.1226e-11,  8.4062e-12,
         -4.4120e-12,  1.0848e-11, -9.3662e-12,  7.7834e-14,  2.4626e-12,
          8.4786e-12, -1.1212e-11,  1.2707e-12,  3.3370e-12,  3.1281e-11,
         -8.6245e-12, -1.8794e-11, -3.8852e-12]], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.layer1.bias: tensor([ 1.4701e-12, -5.7034e-12,  9.5112e-13, -3.9355e-13,  3.0023e-12,
        -2.0529e-12,  6.2185e-12, -1.1163e-11, -4.5610e-13,  3.5559e-12,
        -5.4528e-12,  3.5903e-13], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.layer2.weight: tensor([[-1.0884e-11, -1.8563e-11, -2.4041e-13,  4.9518e-11, -1.3307e-11,
         -5.6120e-12,  8.4988e-12, -1.8432e-12,  3.5797e-11, -1.9244e-11,
          7.2354e-12, -6.1337e-12],
        [-4.0825e-12,  5.2675e-11, -4.5796e-11,  1.0047e-10, -1.6475e-11,
         -5.0884e-11, -1.4809e-11, -1.8415e-11,  2.8534e-10, -5.7944e-11,
          3.9471e-11, -1.0365e-10],
        [-2.0642e-11,  2.9023e-11,  2.4285e-11,  2.7186e-11, -1.2762e-10,
         -6.6924e-12,  1.1537e-11, -9.7918e-11, -2.8998e-12, -2.3674e-11,
          2.7117e-11, -1.5501e-10]], device='cuda:0')
2025-02-12 02:44:43 - INFO - City_compressor.1.layer2.bias: tensor([-7.3934e-12, -2.5747e-12, -2.8968e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.normalise1.weight: tensor([ 3.0015e-11, -5.3293e-11,  4.7700e-11, -1.0155e-11,  7.5474e-12,
        -4.2394e-11,  3.2408e-11,  1.3338e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.normalise1.bias: tensor([-6.4279e-12,  8.9573e-12,  4.5694e-13,  1.0201e-11, -7.0057e-12,
        -4.5403e-12, -4.3308e-12, -8.8857e-12], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.normalise2.weight: tensor([-4.0161e-11,  5.6723e-13,  8.5681e-12, -7.7045e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.normalise2.bias: tensor([ 5.9318e-12,  7.7324e-13, -9.2913e-12,  2.7765e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.layer1.weight: tensor([[ 4.0536e-10, -5.7856e-11, -1.4859e-10, -5.3752e-11, -1.6757e-11,
          2.8408e-10,  3.1064e-11, -1.7540e-11, -8.4973e-12, -1.7524e-11,
          3.4220e-10, -4.0396e-11, -7.8922e-11, -7.0731e-11, -7.0749e-11,
          2.2259e-10,  3.5479e-11, -1.6035e-11,  2.0923e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.0506e-11, -1.8979e-10,  1.7933e-10,
         -1.9529e-11,  8.7261e-12,  3.7056e-12,  2.1117e-10, -1.2825e-10,
          0.0000e+00, -2.0657e-11, -8.4301e-12,  0.0000e+00, -1.4099e-11,
          0.0000e+00,  0.0000e+00,  1.4256e-10, -5.5762e-11],
        [-3.1377e-11, -1.7484e-10, -6.4993e-11, -1.3010e-10, -1.0865e-10,
         -5.9624e-11, -3.0052e-11,  9.9036e-11,  3.5675e-11,  2.1374e-11,
         -1.9323e-10, -2.8703e-13, -1.1143e-10, -6.9298e-11,  2.0644e-10,
         -9.7381e-11,  2.3612e-11, -6.7781e-11,  2.7752e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -9.2953e-11, -4.9526e-11, -1.7707e-10,
         -2.1209e-11,  2.5653e-11, -5.9429e-11, -1.2152e-11,  9.1217e-11,
          0.0000e+00, -8.0058e-11,  2.4182e-11,  0.0000e+00, -6.9470e-12,
          0.0000e+00,  0.0000e+00,  6.8789e-11,  6.1280e-11],
        [ 3.1888e-11,  2.9859e-11,  6.4454e-11, -1.2658e-11, -3.2609e-11,
         -2.9502e-11,  2.4652e-11,  1.1895e-10, -3.7840e-12, -1.3333e-11,
         -3.1420e-11, -1.5597e-11,  1.7135e-11,  6.7662e-12,  2.5567e-11,
         -4.1453e-12,  2.8400e-11,  1.1202e-11,  6.1619e-12,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.9193e-13,  4.8289e-11, -2.0433e-11,
          1.0177e-11,  4.8126e-12,  4.1380e-11,  7.3064e-11,  3.0561e-11,
          0.0000e+00, -6.2170e-11, -7.6310e-12,  0.0000e+00,  2.7599e-11,
          0.0000e+00,  0.0000e+00,  5.1580e-11,  3.5093e-12],
        [ 2.4507e-12,  2.6917e-11,  1.4824e-10,  1.9274e-11,  1.0724e-10,
